timestamp,reaction
1581532883217,😮
1581500331406,👍
1581426166208,😍
1581425975474,😍
1581355957340,😍
1581287368353,👍
1581281905881,😆
1581272695718,😮
1581265927091,👍
1581253269539,👍
1581179122724,😮
1581108764425,😢
1581097988087,👍
1581096194168,😍
1581093440229,😆
1580994998410,😍
1580940870360,😍
1580934620421,😮
1580917950108,👍
1580905126704,😍
1580767049974,👍
1580746679628,👍
1580666028189,😆
1580469492985,😮
1580468438483,😆
1580468042049,😍
1580401745367,👍
1580396882070,😮
1580248018819,😆
1580134912571,😮
1580126707098,👍
1580067526326,😍
1579958577848,👍
1579955990131,👍
1579955715571,👍
1579955482303,😆
1579903123729,👍
1579875539301,👍
1579851298078,😍
1579777742573,😍
1579733035733,😢
1579721073393,👍
1579693902525,😍
1579693591413,😆
1579639278532,👍
1579548301370,😮
1579371977622,😢
1579339167677,😆
1579272147876,👍
1579189216413,😆
1579181983505,😆
1579135561949,😮
1579088055918,👍
1579030038862,👍
1579029954923,👍
1578955170665,👍
1578920072084,😆
1578914579222,👍
1578862641387,👍
1578786235844,😢
1578778879266,😍
1578755251502,😮
1578660083009,😢
1578615566128,👍
1578594315822,😆
1578593480753,😮
1578566110820,👍
1578509069190,😆
1578486229375,😢
1578482844007,😮
1578475206008,👍
1578426398517,👍
1578350124355,😍
1578178303977,👍
1578131366673,😆
1578077775763,😍
1577986209787,😆
1577910523060,👍
1577908925627,👍
1577881332557,👍
1577870982159,😍
1577810093376,😍
1577744053034,😆
1577741832123,😆
1577711729123,👍
1577711601944,👍
1577702645365,😍
1577701361671,😆
1577642223016,😢
1577562389268,👎
1577552160252,😍
1577478369915,😮
1577472982218,😮
1577445239174,👍
1577387600151,😮
1577361829903,😮
1577352925529,😢
1577334513043,😆
1577332631578,😮
1577279907875,😍
1577278916544,😆
1577271408339,😍
1577226510460,😮
1577213864404,👍
1577209681204,😍
1577185835987,😍
1576957308204,👍
1576935969369,😮
1576880390000,😆
1576837674265,😆
1576799237479,😆
1576754588678,😮
1576596656685,😮
1576596439167,👍
1576594488884,😮
1576525501787,😍
1576495274397,😆
1576448542124,👍
1576446160419,👎
1576359574036,👍
1576268062978,👍
1576264533737,😆
1576241000267,👍
1576215916658,👍
1576215912635,😆
1576198855209,😮
1576195033085,😮
1576155596173,😮
1576080578761,👍
1575974987497,👍
1575926139931,😍
1575824432321,😆
1575824239294,😆
1575814185456,😆
1575541943340,😆
1575468989233,👍
1575406758570,😍
1575395184819,😮
1575314556482,👍
1575313767408,😍
1575276666520,😍
1575275723196,😆
1575233141689,👎
1575154624784,👎
1575154619751,👎
1575136603763,😮
1574981041375,😮
1574964361246,😆
1574862600977,👍
1574801845938,👍
1574785970986,👍
1574606046755,😮
1574598014588,😮
1574331931675,😆
1574287871186,😠
1574280149753,😮
1574199764654,😮
1574159187430,😮
1574014109227,😢
1573999407496,😆
1573949727676,😮
1573838979107,😢
1573837154775,😮
1573813598179,😠
1573806882282,😮
1573677808168,😆
1573677795688,👍
1573579909677,👍
1573566944699,😆
1573470277989,👍
1573410351639,😆
1573327436554,😍
1573139723025,😆
1573078474956,😮
1573034746529,😢
1573034733746,👍
1572974372076,😍
1572971014621,😮
1572903226784,😆
1572819334760,😆
1572736500984,😆
1572733374932,👍
1572725262051,👍
1572651182189,😍
1572651165613,👍
1572650089390,😮
1572514357636,😮
1572450266225,😮
1572396751566,😮
1572387978479,😮
1572335010490,😆
1572187284103,😮
1572175232049,😆
1572112296212,👍
1572111703873,😍
1572045801353,😮
1572005022707,😢
1571996559053,😮
1571992113412,😮
1571954306014,😆
1571953893313,😆
1571945489749,👍
1571904104432,👍
1571901547223,👍
1571843820206,😢
1571780746843,😆
1571741636352,😆
1571731439618,😍
1571509429483,😆
1571502725529,😍
1571480846223,👍
1571474279605,😆
1571385302720,👍
1571333908159,😮
1571332664298,😆
1571172903146,👎
1571170532654,😮
1571157764976,👍
1571042133544,👍
1570992949471,😆
1570909066804,😮
1570881285464,👍
1570821321243,😆
1570802382290,😢
1570798562690,😆
1570798542154,👍
1570792001426,😆
1570791806900,👎
1570791502977,👍
1570787501222,😆
1570787271104,😆
1570786669197,😆
1570775854626,😢
1570741092431,👍
1570740327041,😆
1570740297593,😢
1570727402627,😮
1570653177083,😍
1570629769869,😮
1570569677231,👍
1570554313162,👍
1570549320334,😆
1570544454730,😆
1570544194881,👍
1570544193005,😮
1570524042827,👍
1570523934757,😍
1570523921515,😮
1570394843250,👍
1570386809913,😆
1570375597419,👍
1570361548344,😮
1570261888762,😢
1570236414033,😮
1570201779311,👍
1570197890238,👍
1570181296924,👍
1570138215464,👍
1570132730020,👍
1570127759953,👍
1570123274449,👎
1570108049332,😆
1570036911226,😢
1570036026688,👍
1569965480513,👍
1569964923178,👍
1569957722200,😍
1569949895804,👍
1569870195809,👎
1569856242390,👍
1569762776537,👎
1569681645529,😮
1569661859583,😮
1569620048344,👍
1569598019303,😠
1569596859662,👎
1569419461742,😢
1569322316053,😮
1569312182610,😮
1569277218046,👍
1569246852525,👍
1569231367924,😠
1569231361805,😠
1569230684012,😠
1569221055862,😠
1569067744173,😮
1568976944611,👍
1568889032072,😮
1568842867046,👍
1568818277740,😮
1568742895087,😍
1568711625174,😍
1568655109741,😮
1568654913846,👍
1568648379736,😆
1568636542151,👍
1568636477122,😮
1568566125538,😢
1568542990281,😍
1568361976942,😮
1568361224635,😮
1568230265994,😍
1568221091258,😮
1568196089319,😮
1568187272045,😆
1568136124157,👎
1568126080505,😍
1568110112169,👎
1568062879589,👍
1568046533671,👍
1568015101317,👍
1567982682748,😮
1567928389036,😮
1567755192598,😮
1567708934201,👎
1567598954680,😠
1567517718349,😮
1567496546389,😠
1567496539606,😍
1567495487549,👍
1567420670925,😮
1567414496308,👍
1567348827801,😮
1567270160835,👍
1567245376047,😆
1567204935324,👍
1567185955813,👍
1567169626511,😆
1567159995147,😆
1567103694402,👍
1567103625429,😠
1567097212217,👍
1567011275670,😮
1566995123844,😮
1566935074236,😮
1566885549380,👍
1566810852676,😮
1566773652147,😍
1566773513444,😍
1566739158114,😮
1566720080202,😮
1566662768070,😮
1566637336486,👍
1566633150183,😍
1566409784707,👎
1566324446912,👎
1566319749763,😮
1566319469583,😍
1566234507710,👍
1566198101548,👍
1566131011580,😆
1565977648958,😍
1565707117377,👎
1565694265411,👍
1565692078431,😍
1565685269827,😍
1565638512394,😍
1565634458458,😮
1565551571991,👍
1565551480839,👍
1565515713034,👍
1565515501064,😍
1565509554971,😢
1565443561174,😍
1565422851960,😠
1565296259836,😮
1565217442705,👍
1565217426102,👍
1565213468352,👍
1565196139427,👍
1565180137684,😮
1565119883017,😆
1565104276195,👍
1565096550600,😍
1565047402957,😍
1565021775310,👍
1565021360509,👎
1565020619160,👎
1564997744219,👍
1564992214973,👍
1564949129315,😍
1564942923540,😍
1564914399778,😍
1564839923763,👍
1564783931181,😢
1564768243609,👍
1564745841465,😢
1564736824510,😆
1564565071237,😮
1564413376144,👎
1564389231740,😍
1564328633324,😮
1564328540221,😮
1564315102496,👍
1564260918292,😢
1564252456280,😢
1564250981231,😆
1564247246497,👍
1564247028862,😆
1564169068986,😢
1564155439739,😢
1564044351156,😠
1564044324454,😍
1564044316678,😍
1564044299278,😍
1564044296677,😍
1564044292677,😍
1564044290396,😍
1564044275172,😍
1564044274420,😢
1564044263033,😢
1564044231254,😢
1564044224015,😠
1564044220892,😢
1564044174538,😆
1564044172443,👎
1564044169416,👍
1563693368452,👍
1563693366655,👍
1563355968286,😍
1563317051493,👍
1563296254914,😍
1563276604901,😢
1563271345089,😍
1563171199223,😍
1563139007610,👎
1563134921505,😍
1563091278214,👍
1563024779768,👍
1563007208365,😮
1562944284064,😍
1562941975974,👍
1562848323380,😠
1562623359785,😮
1562618007050,😍
1562599130329,😮
1562526469775,😍
1562448268229,😮
1562405973437,😢
1562324937567,👍
1562269924644,😮
1561708214201,👍
1561634655486,😆
1561625847522,😍
1561567838084,👍
1561550569009,😮
1561486385911,😍
1561486377236,😍
1561307367534,😍
1561307296835,😍
1561307291776,😆
1561099104270,👍
1560963955732,👍
1560932545206,😮
1560925865547,😍
1560853996592,😢
1560814339201,😍
1560798735685,😢
1560689670438,😮
1560539990988,😢
1560524579788,😆
1560523281133,👎
1560518463873,😆
1560147712158,😮
1559918363950,😮
1559735747241,👍
1559719135494,😮
1559466375868,😍
1559399633861,👍
1559245708683,😍
1559054610310,😍
1559044822981,👍
1559038971058,😍
1559036764616,😍
1559036205447,😍
1558990195758,😍
1558989726342,😮
1558986521897,👍
1558774474172,😆
1558774003893,😍
1558680813528,😢
1558563156775,😮
1558393815260,😍
1558289203305,😍
1557599191640,😍
1557335788068,👍
1557296272308,😍
1557231250040,😮
1557158909112,😮
1556213189093,😢
1556131484219,👍
1555748676041,😮
1555684072295,😍
1555447653738,😢
1555446873713,😍
1555446686907,😆
1555446391268,👍
1555445813621,👍
1555403075201,👍
1555337012425,👍
1555336115692,👍
1555170082030,😆
1555009625383,😍
1554930907847,😍
1554820680907,😍
1554628360207,😢
1554408042755,👍
1554354660935,😍
1554329208219,😆
1554324474430,👎
1554051843065,👍
1553962360275,😍
1553854230795,👍
1553854218864,😍
1553850943668,😢
1553715189318,👎
1553708463391,👍
1553603852796,👍
1553449670148,👎
1553445501805,👍
1553270736474,😍
1552986567770,👍
1552849788817,😍
1552811359480,😍
1552782486309,😍
1552664401750,👍
1552473155501,😍
1552309052292,😆
1552308947271,😍
1552308944398,😍
1552065555719,😆
1552060287491,👍
1551994516824,😍
1551994003335,👎
1551992522926,👎
1551968934816,😍
1551892365545,😆
1551892265242,👎
1551892215243,😍
1551689087172,👍
1551005149681,👍
1550772608148,😍
1550220929635,😢
1550055700490,👍
1550044509291,😍
1549799326145,👍
1549721529692,👍
1549575972384,👎
1549232319685,👎
1549227045885,😢
1549101592335,👎
1548790940535,👎
1548790885564,👎
1548607734501,😍
1548602762855,👎
1548240501948,😢
1548095043346,😍
1548070723109,😍
1547943122136,😍
1547934556637,👍
1547934234119,👍
1547932681368,😠
1547821143005,😆
1547767331030,👍
1547749011197,😮
1547648177292,👎
1547645770043,😍
1547488299748,👍
1547467567582,😢
1547400617885,👍
1547338671472,👍
1547230806047,😢
1546975933992,😍
1546889437505,👍
1546886106327,👍
1546874152024,😮
1546714230326,😍
1546280873682,😍
1546184659565,😍
1545689936687,😍
1545689917251,😍
1545670142589,😍
1545591806462,😍
1545423834806,😍
1545339219170,👍
1545261565945,😍
1545246239517,👍
1545223821766,😆
1545113414844,👍
1544802849397,👍
1544704513551,😮
1544698417039,😆
1544698398556,😮
1544698389372,😮
1544560591919,😢
1544370675154,😢
1544122299427,😢
1544046067549,👎
1543948760590,😢
1543689041719,👎
1543577895563,😮
1543487349019,😢
1543351032317,👍
1543329368392,👍
1543316093585,👍
1543256213760,👍
1543236105184,😍
1543232463600,😍
1543146278154,👍
1543095363189,😢
1543095350256,👍
1542910311363,👍
1542822713630,😍
1542477906740,👎
1542385734457,👍
1542379768716,😍
1541712539477,😍
1541708752990,👍
1541612514702,👍
1541515138538,😢
1541451718134,👎
1541423244931,👍
1541370155210,👍
1541260865607,👎
1541015781435,😍
1540842018518,👍
1540841975737,👍
1540824375761,👎
1540813443905,👎
1540807169995,👍
1540807069860,👎
1540737448678,👍
1540637149915,😢
1540561994535,😆
1540497035390,👍
1540471266336,😍
1540469977118,👎
1540462594637,👍
1540453993213,😠
1540391121082,👎
1540271866378,😢
1540245806345,👍
1540077460412,👎
1540043317323,👍
1540035534053,😮
1540032121286,👎
1539890086746,😆
1539879235888,👎
1539876940068,😆
1539611836688,👍
1539599981890,😢
1539554380196,👍
1539530022682,😍
1539522530215,👍
1539448962394,👍
1539110971112,👍
1539110489291,👍
1539023494709,😍
1539020799168,😢
1538939912122,😍
1538930077032,😍
1538929351114,😢
1538580965035,👎
1538493269426,😮
1538119364619,😢
1538068392196,😍
1538067526392,👍
1537950585590,😍
1537730345043,👍
1537634023514,😢
1537502928790,😍
1537468202383,👍
1536928817015,👍
1536744509143,😍
1536096672459,👍
1535814130596,👎
1535485809666,😢
1535108882199,👍
1535059200390,👎
1534412218612,👍
1534274432623,👎
1534146557223,👎
1534078367055,👎
1533234153646,😆
1532840434007,👍
1532813242462,👎
1532690862042,😍
1532437050094,👍
1532374457312,👎
1532094113541,👍
1532018832616,👍
1531770782811,👎
1531737602728,👎
1531653110708,😍
1531573105113,😆
1531542683542,👍
1531487796814,👍
1531487768044,👎
1531346824726,👎
1530920195154,😆
1530731671235,😢
1530649794747,👎
1530560267961,👍
1530211610329,👍
1529950723266,😢
1529837278521,👍
1529836777757,😍
1529835301669,👎
1529262371877,👍
1529261112241,👎
1529166805753,👍
1529059852720,👎
1529040385887,👎
1528880567203,👍
1528788072902,😍
1528787793261,👍
1528786874474,👍
1528751963137,👍
1528751915313,😍
1528751849239,😍
1528751647229,👍
1528748941971,😠
1528654562518,👎
1528312881267,😍
1528142825644,😆
1528141995479,😆
1528140924716,😍
1528069981160,👎
1528058281312,😆
1528052242573,👍
1528025523186,👎
1527967295395,😢
1527945667420,👍
1527930898306,😢
1527695082472,😆
1527522786810,👍
1527458425543,😍
1527448276645,👎
1527369054944,👍
1527247384567,👍
1527247376676,👍
1527245866860,😠
1527245720722,😍
1527168501485,😆
1527095779631,👍
1527065149477,👍
1527065088777,😍
1527064911416,😍
1527022897161,👍
1526754062365,👎
1526504238945,👍
1526394544589,👎
1526330150071,👎
1526245465851,😆
1526245459662,😍
1526245202937,👎
1526160368417,👍
1525945072859,👍
1525898354222,😍
1525116629180,👍
1525107214907,😢
1525020293213,👍
1524904359779,👍
1524836154124,😍
1524603640273,😍
1524467175209,😮
1524411959258,😢
1524389748873,👍
1524308567956,😠
1524307914179,😢
1524230323516,👍
1523999234670,👍
1523908458937,😆
1523863975378,😢
1523815676896,😍
1523529898961,👍
1523015168821,😆
1522766621553,👍
1522321272744,😢
1522219880341,👍
1522214659929,👍
1522154582105,👍
1522089207595,👍
1522072557360,👍
1521885456860,😢
1521749045516,😮
1521556965806,👍
1521551491215,👍
1521099316836,👍
1521039995823,👍
1520802113310,👍
1520591878679,👍
1520255738655,👍
1519586981832,😍
1518206991741,👍
1518203232643,😢
1518183085957,😢
1518182411908,😍
1518097902753,😍
1517861923096,👍
1517859288437,😍
1517788143185,👍
1517700926631,😍
1517419806946,👍
1516468378070,👍
1516269629607,👎
1516222340753,👍
1516036197031,😍
1515610830514,👍
1514902192604,😍
1514669496990,😍
1511815024961,👍
1510253463601,👍
1509365586729,👍
1508248073310,👍
1507040791492,😍
1505644742674,👍
1504174523844,👍
1503046481536,👎
1500162971792,😍
1499719409701,👍
1498395223800,😍
1497214908114,👍
1494334716965,😢
1493890616687,👍
1492618164429,😢
1492553816470,😢
1491165575780,😍
1491083480217,👎
